No, angle [deg]
307,340.42
308,336.311
309,332.311
310,327.916
311,324.752
312,325.389
313,331.168
314,337.365
315,343.277
316,342.859
317,331.916
318,322.51
319,317.829
320,312.204
321,310.534
322,315.17
323,325.169
324,339.695
325,356.836
326,12.5919
327,21.1403
328,22.0852
329,17.778
330,13.4709
331,14.6795
332,14.9872
333,9.84495
334,6.96618
335,14.7235
336,27.3593
337,44.1924
338,58.3885
339,68.9806
340,77.1994
341,78.5618
342,76.5401
343,79.5727
344,79.4189
345,73.2878
346,66.1238
347,67.5961
348,75.8808
349,88.209
350,98.6912
351,113.041
352,130.885
353,146.092
354,153.432
355,156.201
356,160.42
357,162.815
358,168.199
359,175.451
360,184.439
361,196.394
362,205.667
363,215.864
364,229.84
365,239.751
366,241.553
367,240.784
368,240.125
369,241.047
370,237.487
371,223.116
372,208.304
373,195.383
374,183.362
375,170.221
376,157.014
377,155.871
378,160.574
379,162.903
380,162.903
381,160.53
382,161.541
383,169.012
384,180.461
385,196.657
386,210.26
387,221.863
388,230.807
389,233.334
390,232.653
391,235.246
392,237.202
393,237.971
394,233.774
395,220.347
396,207.403
397,195.91
398,184.879
399,173.451
400,162.332
401,160.881
402,164.551
403,167.65
404,167.298
405,161.958
406,158.42
407,164.068
408,175.627
409,191.537
410,205.733
411,219.578
412,233.488
413,241.026
414,240.916
415,238.762
416,237.597
417,236.477
418,231.862
419,220.237
420,209.051
421,200.942
422,193.053
423,187.889
424,181.384
425,169.408
426,156.75
427,145.96
428,135.983
429,123.743
430,113.261
431,111.283
432,112.118
433,110.866
434,107.503
435,106.317
436,110.778
437,119.897
438,135.17
439,152.685
440,168.243
441,176.132
442,178.264
443,173.605
444,169.65
445,169.847
446,167.958
447,161.585
448,157.497
449,164.705
450,178.198
451,195.866
452,211.249
453,223.665
454,231.708
455,232.587
456,230.807
457,232.631
458,233.158
459,229.554
460,222.368
461,218.281
462,218.852
463,223.072
464,225.797
465,222.105
466,217.622
467,220.501
468,228.412
469,240.674
470,252.87
471,267.022
472,285.35
473,300.161
474,307.479
475,309.918
476,312.204
477,315.522
478,322.334
479,331.278
480,342.705
481,352.616
482,1.88988
483,10.6141
484,19.7558
485,25.4694
486,27.5351
487,33.4684
488,41.1598
489,51.3344
490,69.3542
491,87.3739
492,95.9883
493,100.449
494,104.603
495,110.074
496,118.865
497,130.292
498,139.785
499,143.697
